version 2
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmDiagnosticComponents
instanceKlass org/jetbrains/kotlin/platform/PlatformSpecificDiagnosticComponents
instanceKlass org/jetbrains/kotlin/load/java/components/FilesByFacadeFqNameIndexer
instanceKlass org/jetbrains/kotlin/resolve/FilePreprocessorExtension
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleResolver$SERVICE
instanceKlass org/jetbrains/kotlin/load/java/lazy/JavaResolverSettings$Companion$create$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/JavaResolverSettings$Companion
instanceKlass org/jetbrains/kotlin/load/java/lazy/JavaResolverSettings
instanceKlass org/jetbrains/kotlin/load/java/JavaClassesTracker$Default
instanceKlass org/jetbrains/kotlin/resolve/jvm/multiplatform/OptionalAnnotationPackageFragmentProvider
instanceKlass org/jetbrains/kotlin/serialization/deserialization/AbstractDeserializedPackageFragmentProvider
instanceKlass org/jetbrains/kotlin/load/java/components/JavaSourceElementFactoryImpl
instanceKlass org/jetbrains/kotlin/load/java/sources/JavaSourceElementFactory
instanceKlass org/jetbrains/kotlin/load/java/components/AbstractJavaResolverCache
instanceKlass org/jetbrains/kotlin/load/java/components/JavaResolverCache
instanceKlass org/jetbrains/kotlin/load/java/AbstractJavaClassFinder
instanceKlass org/jetbrains/kotlin/load/java/JavaClassFinder
instanceKlass org/jetbrains/kotlin/resolve/jvm/CompositeSyntheticJavaPartsProvider
instanceKlass org/jetbrains/kotlin/resolve/jvm/SyntheticJavaPartsProvider$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/SyntheticJavaPartsProvider
instanceKlass org/jetbrains/kotlin/load/java/components/JavaDeprecationSettings
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationSettings
instanceKlass org/jetbrains/kotlin/resolve/TypeResolver$TypeTransformerForTests
instanceKlass org/jetbrains/kotlin/load/java/components/TraceBasedErrorReporter
instanceKlass org/jetbrains/kotlin/load/java/components/SignaturePropagatorImpl
instanceKlass org/jetbrains/kotlin/load/java/components/SignaturePropagator
instanceKlass org/jetbrains/kotlin/load/java/components/JavaPropertyInitializerEvaluatorImpl
instanceKlass org/jetbrains/kotlin/load/java/components/JavaPropertyInitializerEvaluator
instanceKlass org/jetbrains/kotlin/load/kotlin/DeserializationComponentsForJava
instanceKlass org/jetbrains/kotlin/resolve/jvm/JavaDescriptorResolver
instanceKlass org/jetbrains/kotlin/load/kotlin/VirtualFileFinder$SERVICE
instanceKlass org/jetbrains/kotlin/load/kotlin/VirtualFileFinderFactory$SERVICE
instanceKlass org/jetbrains/kotlin/resolve/AnnotationResolver
instanceKlass org/jetbrains/kotlin/resolve/LazyTopDownAnalyzer
instanceKlass org/jetbrains/kotlin/resolve/lazy/ResolveSession
instanceKlass org/jetbrains/kotlin/resolve/lazy/LazyClassContext
instanceKlass org/jetbrains/kotlin/resolve/lazy/KotlinCodeAnalyzer
instanceKlass org/jetbrains/kotlin/resolve/lazy/TopLevelDescriptorProvider
instanceKlass org/jetbrains/kotlin/util/ProgressManagerBasedCancellationChecker
instanceKlass org/jetbrains/kotlin/util/CancellationChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ClassicConstraintSystemUtilContext
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintSystemUtilContext
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ClassicTypeSystemContextForCS
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemInferenceExtensionContextDelegate
instanceKlass org/jetbrains/kotlin/types/checker/ClassicTypeSystemContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemInferenceExtensionContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemCommonSuperTypesContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemTypeFactoryContext
instanceKlass org/jetbrains/kotlin/types/model/TypeCheckerProviderContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemBuiltInsContext
instanceKlass org/jetbrains/kotlin/types/TypeSystemCommonBackendContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemOptimizationContext
instanceKlass org/jetbrains/kotlin/resolve/calls/components/BuiltInsProvider
instanceKlass org/jetbrains/kotlin/contracts/ContractDeserializerImpl
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInUsageChecker$ClassifierUsage
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInUsageChecker$Overrides
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInUsageChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowValueFactoryImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowValueFactory
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KotlinResolutionStatelessCallbacksImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/components/KotlinResolutionStatelessCallbacks
instanceKlass org/jetbrains/kotlin/resolve/SupertypeLoopCheckerImpl
instanceKlass org/jetbrains/kotlin/assignment/plugin/diagnostics/AssignmentPluginDeclarationChecker$AnnotationMatchingService
instanceKlass org/jetbrains/kotlin/assignment/plugin/diagnostics/AssignmentPluginDeclarationChecker
instanceKlass org/jetbrains/kotlin/samWithReceiver/SamWithReceiverResolverExtension
instanceKlass org/jetbrains/kotlin/resolve/sam/SamWithReceiverResolver
instanceKlass org/jetbrains/kotlin/platform/jvm/JvmPlatformKt
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/RepeatableAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExpectedActualDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInMarkerDeclarationAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmSerializableLambdaAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/multiplatform/JavaActualAnnotationArgumentExtractor
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExpectedActualDeclarationChecker$ActualAnnotationArgumentExtractor
instanceKlass org/jetbrains/kotlin/types/expressions/GenericArrayClassLiteralSupport$Enabled
instanceKlass org/jetbrains/kotlin/types/expressions/GenericArrayClassLiteralSupport
instanceKlass org/jetbrains/kotlin/types/expressions/FunctionWithBigAritySupport$LanguageVersionDependent
instanceKlass org/jetbrains/kotlin/types/expressions/FunctionWithBigAritySupport
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmPlatformAnnotationFeaturesSupport
instanceKlass org/jetbrains/kotlin/resolve/PlatformAnnotationFeaturesSupport
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmRecordApplicabilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmAdditionalClassPartsProvider
instanceKlass org/jetbrains/kotlin/resolve/AdditionalClassPartsProvider
instanceKlass org/jetbrains/kotlin/load/java/sam/JvmSamConversionOracle
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConversionOracle
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmPlatformOverloadsSpecificityComparator
instanceKlass org/jetbrains/kotlin/resolve/calls/results/PlatformOverloadsSpecificityComparator
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmTypeSpecificityComparator
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmModuleAccessibilityChecker$ClassifierUsage
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmModuleAccessibilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/InlinePlatformCompatibilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmDefaultChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/InterfaceDefaultMethodCallChecker
instanceKlass org/jetbrains/kotlin/synthetic/JavaSyntheticScopes
instanceKlass org/jetbrains/kotlin/resolve/scopes/SyntheticScopes
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/AbstractReflectionApiCallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmStaticChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaNullabilityChecker
instanceKlass  @bci org/jetbrains/kotlin/container/SingletonDescriptor <init> (Lorg/jetbrains/kotlin/container/ComponentContainer;)V 23 <appendix> argL0 ; # org/jetbrains/kotlin/container/SingletonDescriptor$$Lambda+0x0000014c4bb3e210
instanceKlass org/jetbrains/kotlin/container/SingletonDescriptor
instanceKlass org/jetbrains/kotlin/resolve/UpperBoundChecker
instanceKlass org/jetbrains/kotlin/frontend/di/InjectionKt
instanceKlass  @bci org/jetbrains/kotlin/frontend/java/di/InjectionKt createContainerForLazyResolveWithJava (Lorg/jetbrains/kotlin/platform/TargetPlatform;Lorg/jetbrains/kotlin/context/ModuleContext;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProviderFactory;Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;Lorg/jetbrains/kotlin/load/java/lazy/ModuleClassResolver;Lorg/jetbrains/kotlin/resolve/TargetEnvironment;Lorg/jetbrains/kotlin/incremental/components/LookupTracker;Lorg/jetbrains/kotlin/incremental/components/ExpectActualTracker;Lorg/jetbrains/kotlin/incremental/components/InlineConstTracker;Lorg/jetbrains/kotlin/incremental/components/EnumWhenTracker;Lorg/jetbrains/kotlin/load/kotlin/PackagePartProvider;Lorg/jetbrains/kotlin/config/LanguageVersionSettings;ZLkotlin/jvm/functions/Function1;Lorg/jetbrains/kotlin/load/java/JavaClassesTracker;Lorg/jetbrains/kotlin/resolve/calls/tower/ImplicitsExtensionsResolutionFilter;Lorg/jetbrains/kotlin/resolve/Sea ; # java/lang/invoke/LambdaForm$MH+0x0000014c4bb40c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014c4bb40800
instanceKlass  @bci org/jetbrains/kotlin/frontend/java/di/InjectionKt createContainerForLazyResolveWithJava (Lorg/jetbrains/kotlin/platform/TargetPlatform;Lorg/jetbrains/kotlin/context/ModuleContext;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProviderFactory;Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;Lorg/jetbrains/kotlin/load/java/lazy/ModuleClassResolver;Lorg/jetbrains/kotlin/resolve/TargetEnvironment;Lorg/jetbrains/kotlin/incremental/components/LookupTracker;Lorg/jetbrains/kotlin/incremental/components/ExpectActualTracker;Lorg/jetbrains/kotlin/incremental/components/InlineConstTracker;Lorg/jetbrains/kotlin/incremental/components/EnumWhenTracker;Lorg/jetbrains/kotlin/load/kotlin/PackagePartProvider;Lorg/jetbrains/kotlin/config/LanguageVersionSettings;ZLkotlin/jvm/functions/Function1;Lorg/jetbrains/kotlin/load/java/JavaClassesTracker;Lorg/jetbrains/kotlin/resolve/calls/tower/ImplicitsExtensionsResolutionFilter;Lorg/jetbrains/kotlin/resolve/Sea ; # java/lang/invoke/LambdaForm$DMH+0x0000014c4bb40400
instanceKlass  @bci org/jetbrains/kotlin/frontend/java/di/InjectionKt createContainerForLazyResolveWithJava (Lorg/jetbrains/kotlin/platform/TargetPlatform;Lorg/jetbrains/kotlin/context/ModuleContext;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProviderFactory;Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;Lorg/jetbrains/kotlin/load/java/lazy/ModuleClassResolver;Lorg/jetbrains/kotlin/resolve/TargetEnvironment;Lorg/jetbrains/kotlin/incremental/components/LookupTracker;Lorg/jetbrains/kotlin/incremental/components/ExpectActualTracker;Lorg/jetbrains/kotlin/incremental/components/InlineConstTracker;Lorg/jetbrains/kotlin/incremental/components/EnumWhenTracker;Lorg/jetbrains/kotlin/load/kotlin/PackagePartProvider;Lorg/jetbrains/kotlin/config/LanguageVersionSettings;ZLkotlin/jvm/functions/Function1;Lorg/jetbrains/kotlin/load/java/JavaClassesTracker;Lorg/jetbrains/kotlin/resolve/calls/tower/ImplicitsExtensionsResolutionFilter;Lorg/jetbrains/kotlin/resolve/Sea ; # org/jetbrains/kotlin/frontend/java/di/InjectionKt$$Lambda+0x0000014c4bb3d238
instanceKlass  @cpi org/jetbrains/kotlin/frontend/java/di/InjectionKt 135 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014c4bb40000
instanceKlass org/jetbrains/kotlin/load/java/JavaClassesTracker
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ImplicitsExtensionsResolutionFilter
instanceKlass org/jetbrains/kotlin/resolve/scopes/optimization/OptimizingOptions
instanceKlass org/jetbrains/kotlin/types/WrappedTypeFactory
instanceKlass org/jetbrains/kotlin/resolve/checkers/ClassifierUsageCheckerContext
instanceKlass org/jetbrains/kotlin/resolve/calls/context/ResolutionContext
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CallCheckerContext
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolvedCall
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotationDescriptor
instanceKlass org/jetbrains/kotlin/types/model/AnnotationMarker
instanceKlass org/jetbrains/kotlin/container/ConstructorInfo
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/MultiMap getModifiable (Ljava/lang/Object;)Ljava/util/Collection; 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/containers/MultiMap$$Lambda+0x0000014c4bb3c6f0
instanceKlass org/jetbrains/kotlin/com/intellij/util/ObjectUtilsRt
instanceKlass org/jetbrains/kotlin/container/DefaultImplementation
instanceKlass kotlin/sequences/GeneratorSequence$iterator$1
instanceKlass kotlin/sequences/GeneratorSequence
instanceKlass  @bci org/jetbrains/kotlin/container/CacheKt getRegistrations (Ljava/lang/Class;)Ljava/util/List; 9 <appendix> argL0 ; # org/jetbrains/kotlin/container/CacheKt$$Lambda+0x0000014c4bb3b680
instanceKlass org/jetbrains/kotlin/resolve/checkers/DeclarationCheckerContext
instanceKlass org/jetbrains/kotlin/resolve/checkers/CheckerContext
instanceKlass org/jetbrains/kotlin/container/ClassInfo
instanceKlass org/jetbrains/kotlin/container/ClassTraversalCache
instanceKlass org/jetbrains/kotlin/container/CacheKt
instanceKlass org/jetbrains/kotlin/container/DynamicComponentDescriptor
instanceKlass org/jetbrains/kotlin/container/InstanceComponentDescriptor
instanceKlass org/jetbrains/kotlin/container/ComponentDescriptor
instanceKlass org/jetbrains/kotlin/container/ValueDescriptor
instanceKlass org/jetbrains/kotlin/container/ContainerKt
instanceKlass org/jetbrains/kotlin/resolve/checkers/PlatformDiagnosticSuppressor
instanceKlass org/jetbrains/kotlin/resolve/lazy/AbsentDescriptorHandler
instanceKlass org/jetbrains/kotlin/types/DynamicTypesSettings
instanceKlass org/jetbrains/kotlin/resolve/calls/results/TypeSpecificityComparator$NONE
instanceKlass org/jetbrains/kotlin/resolve/calls/results/TypeSpecificityComparator
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptionalExpectationUsageChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/MissingDependencyClassChecker$ClassifierUsage
instanceKlass org/jetbrains/kotlin/resolve/checkers/ApiVersionClassifierUsageChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DeprecatedClassifierUsageChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/EnumEntriesUnsupportedChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CustomEnumEntriesMigrationCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CompanionIncorrectlyUnboundedWhenUsedAsLHSCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/IncorrectCapturedApproximationCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/BuilderInferenceAssignmentChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/UnsupportedUntilOperatorChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/EqualityCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ResolutionToPrivateConstructorOfSealedClassChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CompanionInParenthesesLHSCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/EnumEntryVsCompanionPriorityCallChecker
instanceKlass org/jetbrains/kotlin/utils/StringsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/NewSchemeOfIntegerOperatorResolutionChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/SelfCallInNestedObjectConstructorChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/VarargWrongExecutionOrderChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ReferencingToUnderscoreNamedParameterOfCatchBlockChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/NullableExtensionOperatorWithSafeCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/FunInterfaceConstructorReferenceChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/UnitConversionCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/SuspendConversionCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/AbstractClassInstantiationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/MissingDependencySupertypeChecker$ForCalls
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ReifiedTypeParameterSubstitutionChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ContractNotAllowedCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/NamedFunAsExpressionChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/NullableVarargArgumentCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ResultTypeWithNullableOperatorsChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/UselessElvisCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/LambdaWithSuspendModifierCallChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/PrimitiveNumericComparisonCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ImplicitNothingAsTypeParameterCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/AssigningNamedArgumentToVarargChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/UnderscoreUsageChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CallableReferenceCompatibilityChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/MissingDependencyClassChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/DslScopeViolationCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/BuilderFunctionsCallChecker
